          1.49143159e-01, 5.52979410e-01, 5.52979410e-01, 1.33907259e-01,
          6.10534512e-02, 5.99233061e-02, 3.51251513e-02, 1.68500423e-01,
          5.52979410e-01, 2.28839740e-02, 4.91860002e-01, 4.91860002e-01,
          1.55269772e-01, 3.63721967e-01, 1.80986702e-01, 4.91860002e-01,
          2.81773955e-01, 1.51633443e-02, 4.68090206e-01, 4.68090206e-01,
          6.09744452e-02, 4.87478673e-02, 4.26208377e-01, 1.98685214e-01,
          1.39200343e-02, 4.18879777e-01, 3.92721534e-01, 1.45054206e-01,
          7.41256401e-02, 1.64913945e-02, 3.28538060e-01, 5.24994373e-01,
          4.72602099e-02, 3.88540775e-02, 5.38754523e-01, 5.38754523e-01,
          1.56574458e-01, 3.44521329e-02, 1.62673995e-01, 5.62425613e-01,
          4.75257486e-01, 4.96913753e-02, 1.24824814e-01, 5.08892119e-01,
          3.50720167e-01, 3.79170477e-01, 3.79170477e-01, 3.79170477e-01,
          3.10806334e-01, 3.79170477e-01, 3.79170477e-01, 3.79170477e-01,
          1.71765625e-01, 8.65239128e-02, 5.32080699e-03, 6.94167148e-03,
          7.35549182e-02, 4.33500201e-01, 4.33500201e-01, 2.42015928e-01,
          4.33500201e-01, 4.33500201e-01, 4.24171448e-01, 1.75159350e-02,
          1.22381328e-02, 1.62723809e-01, 5.20014882e-01, 7.90549293e-02,
          1.04374200e-01, 5.62870026e-01, 5.62870026e-01, 2.15032756e-01,
          7.92849995e-03, 4.83171761e-01, 4.83171761e-01, 1.39067769e-01,
          1.73722371e-01, 4.34772372e-01, 4.83171761e-01, 2.36714289e-01,
          1.29024861e-02, 6.04992674e-04, 5.13574965e-02, 1.63304821e-01,
          5.20883262e-01, 4.02120352e-01, 2.92857409e-01, 5.20883262e-01,
          4.18782502e-01, 2.82851048e-03, 6.77294377e-03, 2.37769261e-02,
          8.75810683e-02, 4.88315105e-01, 4.88315105e-01, 4.00290757e-01,
          4.88315105e-01, 3.24028075e-01, 7.91155025e-02, 7.92849995e-03,
          4.83171761e-01, 4.83171761e-01, 1.39067769e-01, 1.73722371e-01,
          4.34772372e-01, 4.83171761e-01, 2.36714289e-01, 1.29024861e-02,
          6.04992674e-04, 5.13574965e-02, 1.63304821e-01, 5.20883262e-01,
          4.02120352e-01, 2.92857409e-01, 5.20883262e-01, 4.18782502e-01,
          2.82851048e-03, 6.77294377e-03, 2.37769261e-02, 8.75810683e-02,
          4.88315105e-01, 4.88315105e-01, 4.00290757e-01, 4.88315105e-01,
          3.24028075e-01, 7.91155025e-02, 2.31755106e-03, 5.53288400e-01,
          5.53288400e-01, 2.20270418e-02, 5.39174210e-03, 1.77317783e-02,
          5.53288400e-01, 2.74318784e-01, 2.38792342e-03, 2.06617396e-02,
          2.02479567e-02, 1.26852289e-01, 2.83600427e-02, 8.15294236e-02,
          5.88891581e-02, 6.94652379e-01, 6.94652379e-01, 1.15773072e-02,
          4.45584059e-01, 5.42458236e-01, 3.71497929e-01, 1.91897184e-01,
          4.02277321e-01, 1.97012126e-01, 2.85828322e-01, 2.07095698e-01,
          4.14045565e-02, 2.28839740e-02, 4.91860002e-01, 4.91860002e-01,
          1.55269772e-01, 3.63721967e-01, 1.80986702e-01, 4.91860002e-01,
          2.81773955e-01, 1.51633443e-02, 5.07327676e-01, 2.36110985e-01,
          2.92120669e-02, 2.12794133e-02, 8.34767222e-02, 2.17828616e-01,
          5.66404521e-01, 5.43781042e-01, 9.47558135e-02, 6.63752913e-01,
          6.63752913e-01, 7.37404600e-02, 4.76685390e-02, 1.24012053e-01,
          2.55403310e-01, 1.35462612e-01, 5.50395437e-02, 5.03836200e-02 ]
      - [ 5.35433114e-01, 5.35433114e-01, 3.83523881e-01, 1.79918274e-01,
          2.26761773e-02, 1.15921132e-01, 1.67829618e-01, 1.34284079e-01,
          4.26219910e-01, 3.76746565e-01, 3.76746565e-01, 3.76746565e-01,
          3.76746565e-01, 2.12696075e-01, 3.76746565e-01, 3.76746565e-01,
          1.38133258e-01, 2.83350974e-01, 4.27601069e-01, 3.27098101e-01,
          4.27601069e-01, 4.27601069e-01, 1.51381955e-01, 3.19936305e-01,
          1.76777259e-01, 2.89618634e-02, 4.27601069e-01, 4.61929440e-01,
          4.84812111e-01, 4.84653115e-01, 9.80665237e-02, 5.95073355e-03,
          2.40669381e-02, 3.36065330e-02, 3.79928023e-01, 3.95147145e-01,
          9.96806920e-02, 2.94436395e-01, 3.89174759e-01, 3.69277358e-01,
          2.89591908e-01, 2.70971984e-01, 3.89174759e-01, 3.89174759e-01,
          3.89174759e-01, 5.04206717e-02, 5.32408178e-01, 5.32408178e-01,
          5.32408178e-01, 8.20538327e-02, 1.41136497e-01, 2.81082690e-01,
          1.62320033e-01, 9.87817496e-02, 3.60181518e-02, 6.62536561e-01,
          6.62536561e-01, 2.62309432e-01, 5.09867705e-02, 6.26180619e-02,
          1.44001141e-01, 1.24986328e-01, 4.99414839e-02, 5.02978005e-02,
          1.99820995e-01, 3.34818721e-01, 1.98433265e-01, 1.36267409e-01,
          7.70464987e-02, 5.97659051e-01, 5.97659051e-01, 2.47380242e-01,
          2.19368502e-01, 1.93422064e-01, 4.34502274e-01, 4.34502274e-01,
          3.35210085e-01, 1.04956955e-01, 2.72196710e-01, 4.34502274e-01,
          3.82459819e-01, 3.60181518e-02, 6.62536561e-01, 6.62536561e-01,
          2.62309432e-01, 5.09867705e-02, 6.26180619e-02, 1.44001141e-01,
          1.24986328e-01, 4.99414839e-02, 5.02978005e-02, 1.99820995e-01,
          3.34818721e-01, 1.98433265e-01, 1.36267409e-01, 7.70464987e-02,
          5.97659051e-01, 5.97659051e-01, 2.47380242e-01, 2.19368502e-01,
          1.93422064e-01, 4.34502274e-01, 4.34502274e-01, 3.35210085e-01,
          1.04956955e-01, 2.72196710e-01, 4.34502274e-01, 3.82459819e-01,
          3.23546901e-02, 1.23773754e-01, 6.96289599e-01, 6.96289599e-01,
          5.49485758e-02, 1.05283351e-03, 2.99062729e-02, 4.53807600e-02,
          3.27087827e-02, 1.89585358e-01, 6.87862709e-02, 2.38859937e-01,
          4.72335666e-01, 7.16516450e-02, 4.01104800e-03, 4.72335666e-01,
          4.72335666e-01, 4.72335666e-01, 5.36011159e-01, 2.99271531e-02,
          1.05680749e-01, 4.61161673e-01, 2.94354528e-01, 7.42412135e-02,
          4.02784161e-02, 3.18619460e-01, 5.36011159e-01, 3.03316284e-02,
          6.25553206e-02, 6.48238778e-01, 6.48238778e-01, 3.78762633e-01,
          9.96829942e-03, 4.81329933e-02, 4.73171212e-02, 1.23224184e-02,
          2.07259841e-02, 1.31448999e-03, 8.47119391e-02, 7.00070024e-01,
          7.00070024e-01, 1.02314167e-02, 9.22552310e-03, 3.67515199e-02,
          6.05615787e-02, 1.77898228e-01, 4.56720544e-03, 1.01364078e-02,
          6.15360558e-01, 6.15360558e-01, 2.05228254e-01, 1.37376543e-02,
          4.15189303e-02, 4.00894016e-01, 4.27601069e-01, 3.27098101e-01,
          4.27601069e-01, 4.27601069e-01, 1.51381955e-01, 3.19936305e-01,
          1.76777259e-01, 2.89618634e-02, 4.27601069e-01, 3.87514591e-01,
          5.33374213e-02, 7.39959851e-02, 6.50210455e-02, 1.28458627e-02,
          2.09368113e-03, 1.23574510e-02, 6.44410074e-01, 6.44410074e-01,
          8.25674683e-02, 3.32604088e-02, 1.68782845e-01, 4.20018196e-01,
          1.33852810e-01, 1.71820670e-02, 2.52662897e-02, 6.17316604e-01,
          6.17316604e-01, 5.04206717e-02, 5.32408178e-01, 5.32408178e-01,
          5.32408178e-01, 8.20538327e-02, 1.41136497e-01, 2.81082690e-01,
          1.62320033e-01, 9.87817496e-02, 8.55192021e-02, 1.39797747e-01,
          4.53306586e-01, 4.53306586e-01, 1.73280448e-01, 2.15641469e-01,
          2.64840096e-01, 4.53306586e-01, 4.53306586e-01, 4.89980634e-03,
          2.07964294e-02, 6.85931072e-02, 1.42112330e-01, 5.44444174e-02,
          1.69204660e-02, 3.13215464e-01, 6.76367342e-01, 6.39580309e-01,
          2.19368502e-01, 1.93422064e-01, 4.34502274e-01, 4.34502274e-01,
          3.35210085e-01, 1.04956955e-01, 2.72196710e-01, 4.34502274e-01,
          3.82459819e-01, 8.93194377e-02, 4.03174385e-03, 3.52278620e-01,
          6.28735960e-01, 6.28735960e-01, 1.19981326e-01, 3.29589620e-02,
          1.83805674e-01, 1.47458076e-01, 1.50588974e-02, 4.61419523e-02,
          2.17437118e-01, 4.78754818e-01, 4.78754818e-01, 1.56690925e-01,
          4.78754818e-01, 4.78754818e-01, 6.48603737e-02, 2.19368502e-01,
          1.93422064e-01, 4.34502274e-01, 4.34502274e-01, 3.35210085e-01,
          1.04956955e-01, 2.72196710e-01, 4.34502274e-01, 3.82459819e-01,
          8.93194377e-02, 4.03174385e-03, 3.52278620e-01, 6.28735960e-01,
          6.28735960e-01, 1.19981326e-01, 3.29589620e-02, 1.83805674e-01,
          1.47458076e-01, 1.50588974e-02, 4.61419523e-02, 2.17437118e-01,
          4.78754818e-01, 4.78754818e-01, 1.56690925e-01, 4.78754818e-01,
          4.78754818e-01, 6.48603737e-02, 5.36011159e-01, 2.99271531e-02,
          1.05680749e-01, 4.61161673e-01, 2.94354528e-01, 7.42412135e-02,
          4.02784161e-02, 3.18619460e-01, 5.36011159e-01, 4.37523603e-01,
          5.89246340e-02, 7.48347118e-02, 4.37523603e-01, 4.37523603e-01,
          1.71105996e-01, 1.20624620e-02, 4.37523603e-01, 4.37523603e-01,
          3.59290183e-01, 3.59290183e-01, 3.59290183e-01, 3.59290183e-01,
          3.59290183e-01, 3.59290183e-01, 3.59290183e-01, 2.43068680e-01,
          1.83581159e-01, 1.77898228e-01, 4.56720544e-03, 1.01364078e-02,
          6.15360558e-01, 6.15360558e-01, 2.05228254e-01, 1.37376543e-02,
          4.15189303e-02, 4.00894016e-01, 2.21203506e-01, 8.53629038e-02,
          6.17495589e-02, 5.33575602e-02, 4.60078001e-01, 4.60078001e-01,
          2.92983979e-01, 4.60078001e-01, 4.60078001e-01, 3.70149046e-01,
          3.70149046e-01, 1.33927375e-01, 3.67715389e-01, 3.70149046e-01,
          3.70149046e-01, 3.70149046e-01, 3.70149046e-01, 1.45220727e-01 ]
      - [ 4.53096390e-01, 4.53096390e-01, 4.38554555e-01, 4.49032821e-02,
          8.67782831e-02, 4.53096390e-01, 3.18537623e-01, 4.90521640e-02,
          2.71727711e-01, 4.15867895e-01, 4.15867895e-01, 3.99944782e-01,
          3.81773971e-02, 1.18724316e-01, 4.15867895e-01, 4.15867895e-01,
          2.96101183e-01, 2.02178925e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 1.08819999e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 3.50829929e-01, 3.50829929e-01, 4.21579331e-02,
          4.66629803e-01, 4.66629803e-01, 2.31905699e-01, 3.63020226e-02,
          4.66629803e-01, 4.66629803e-01, 2.15846479e-01, 1.44570529e-01,
          1.84521809e-01, 3.81867021e-01, 3.81867021e-01, 3.81867021e-01,
          1.92845255e-01, 2.47230038e-01, 3.81867021e-01, 3.81867021e-01,
          3.67032379e-01, 3.67184788e-01, 3.67184788e-01, 2.99574047e-01,
          1.50225431e-01, 3.67184788e-01, 3.53646338e-01, 2.91256189e-01,
          3.67184788e-01, 3.67184788e-01, 2.46953845e-01, 4.00100917e-01,
          4.00100917e-01, 3.59765202e-01, 5.73974401e-02, 4.00100917e-01,
          4.00100917e-01, 3.95828784e-01, 7.27189183e-02, 4.53688473e-01,
          4.53688473e-01, 3.43134433e-01, 4.53688473e-01, 4.53688473e-01,
          1.36845246e-01, 2.55083051e-02, 7.27219507e-02, 1.72418758e-01,
          4.74889338e-01, 1.15390174e-01, 7.11554382e-03, 2.80145437e-01,
          4.74889338e-01, 4.74889338e-01, 8.31585098e-03, 3.55103761e-02,
          4.74889338e-01, 2.46953845e-01, 4.00100917e-01, 4.00100917e-01,
          3.59765202e-01, 5.73974401e-02, 4.00100917e-01, 4.00100917e-01,
          3.95828784e-01, 7.27189183e-02, 4.53688473e-01, 4.53688473e-01,
          3.43134433e-01, 4.53688473e-01, 4.53688473e-01, 1.36845246e-01,
          2.55083051e-02, 7.27219507e-02, 1.72418758e-01, 4.74889338e-01,
          1.15390174e-01, 7.11554382e-03, 2.80145437e-01, 4.74889338e-01,
          4.74889338e-01, 8.31585098e-03, 3.55103761e-02, 4.74889338e-01,
          1.80034712e-01, 4.75821465e-01, 4.75821465e-01, 3.27546924e-01,
          2.34911248e-01, 1.92646757e-01, 1.73891157e-01, 4.75821465e-01,
          2.31938794e-01, 4.33600873e-01, 4.33600873e-01, 4.10203993e-01,
          4.74491045e-02, 1.84469163e-01, 4.33600873e-01, 4.33600873e-01,
          1.78461164e-01, 8.50521252e-02, 5.03236473e-01, 1.36550933e-01,
          5.46073467e-02, 1.34721160e-01, 5.03236473e-01, 5.03236473e-01,
          2.06732601e-01, 8.15033317e-02, 3.82196397e-01, 2.13964675e-02,
          1.72895402e-01, 4.87884372e-01, 4.87884372e-01, 1.10196576e-01,
          1.99087393e-02, 1.05997110e-02, 4.87884372e-01, 4.87884372e-01,
          6.29912764e-02, 2.40536869e-01, 4.20742899e-01, 4.20742899e-01,
          2.79280066e-01, 9.39078704e-02, 3.72902960e-01, 4.20742899e-01,
          4.20742899e-01, 4.83905882e-01, 2.70394031e-02, 3.87435779e-02,
          3.91552925e-01, 4.83905882e-01, 1.44569635e-01, 1.12752512e-01,
          3.21733654e-01, 4.83905882e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 1.08819999e-01, 3.50829929e-01, 3.50829929e-01,
          3.50829929e-01, 3.50829929e-01, 3.50829929e-01, 3.53423059e-01,
          3.96644533e-01, 3.96644533e-01, 3.96644533e-01, 2.65196055e-01,
          1.73043683e-02, 1.17757909e-01, 3.96644533e-01, 3.96644533e-01,
          3.92390341e-02, 5.19024096e-02, 2.12044179e-01, 5.01081288e-01,
          1.23934887e-01, 1.82526689e-02, 5.01081288e-01, 5.01081288e-01,
          4.20545995e-01, 3.67184788e-01, 3.67184788e-01, 2.99574047e-01,
          1.50225431e-01, 3.67184788e-01, 3.53646338e-01, 2.91256189e-01,
          3.67184788e-01, 3.67184788e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 1.23473704e-01,
          3.88515592e-01, 2.43486270e-01, 1.58682063e-01, 4.68179360e-02,
          4.96615410e-01, 4.96615410e-01, 4.96615410e-01, 4.80821468e-02,
          4.74889338e-01, 1.15390174e-01, 7.11554382e-03, 2.80145437e-01,
          4.74889338e-01, 4.74889338e-01, 8.31585098e-03, 3.55103761e-02,
          4.74889338e-01, 4.42916155e-01, 3.32187898e-02, 2.43796930e-02,
          3.61137152e-01, 4.42916155e-01, 4.42916155e-01, 6.23563193e-02,
          2.73624778e-01, 4.42916155e-01, 1.62433773e-01, 2.48273939e-01,
          2.64470130e-01, 1.15012012e-01, 3.51813287e-01, 4.18583691e-01,
          4.18583691e-01, 4.18583691e-01, 4.18583691e-01, 4.74889338e-01,
          1.15390174e-01, 7.11554382e-03, 2.80145437e-01, 4.74889338e-01,
          4.74889338e-01, 8.31585098e-03, 3.55103761e-02, 4.74889338e-01,
          4.42916155e-01, 3.32187898e-02, 2.43796930e-02, 3.61137152e-01,
          4.42916155e-01, 4.42916155e-01, 6.23563193e-02, 2.73624778e-01,
          4.42916155e-01, 1.62433773e-01, 2.48273939e-01, 2.64470130e-01,
          1.15012012e-01, 3.51813287e-01, 4.18583691e-01, 4.18583691e-01,
          4.18583691e-01, 4.18583691e-01, 5.03236473e-01, 1.36550933e-01,
          5.46073467e-02, 1.34721160e-01, 5.03236473e-01, 5.03236473e-01,
          2.06732601e-01, 8.15033317e-02, 3.82196397e-01, 3.83807361e-01,
          2.53874630e-01, 3.82687420e-01, 4.07871872e-01, 4.07871872e-01,
          6.20336495e-02, 7.70701915e-02, 3.58955443e-01, 4.07871872e-01,
          8.17523077e-02, 2.36809790e-01, 3.46555173e-01, 2.93006748e-01,
          6.63840473e-02, 1.02838017e-01, 4.87093896e-01, 4.87093896e-01,
          4.86739963e-01, 4.83905882e-01, 2.70394031e-02, 3.87435779e-02,
          3.91552925e-01, 4.83905882e-01, 1.44569635e-01, 1.12752512e-01,
          3.21733654e-01, 4.83905882e-01, 4.70039666e-01, 4.70039666e-01,
          1.61161155e-01, 1.35293439e-01, 4.70039666e-01, 4.70039666e-01,
          1.61396742e-01, 3.07313856e-02, 2.00712338e-01, 4.79125559e-01,
          4.79125559e-01, 1.18458003e-01, 4.63493578e-02, 7.62179792e-02,
          4.79125559e-01, 4.79125559e-01, 2.34340325e-01, 8.00746959e-03 ]
      - [ 4.11849469e-01, 4.11849469e-01, 4.11849469e-01, 4.11849469e-01,
          4.11849469e-01, 3.29133034e-01, 1.21664733e-01, 8.04985836e-02,
          1.34814560e-01, 4.53899771e-01, 4.53899771e-01, 9.60027426e-02,
          7.05426335e-02, 2.03628346e-01, 4.53899771e-01, 2.56835938e-01,
          2.57740289e-01, 4.35131311e-01, 3.42453063e-01, 3.64563406e-01,
          3.64563406e-01, 2.45055035e-01, 3.64563406e-01, 3.64563406e-01,
          3.64563406e-01, 2.79069841e-01, 2.76802212e-01, 4.48532790e-01,
          4.48532790e-01, 6.00058921e-02, 1.52925447e-01, 4.48532790e-01,
          4.48532790e-01, 2.76958466e-01, 1.16904445e-01, 2.70986378e-01,
          3.21963340e-01, 3.05225551e-01, 4.47031781e-02, 3.38210873e-02,
          6.15009964e-01, 6.15009964e-01, 1.83948576e-01, 4.76948023e-02,
          3.61640379e-02, 1.44172519e-01, 5.07190645e-01, 5.07190645e-01,
          8.22320804e-02, 3.77642006e-01, 5.07190645e-01, 1.30444199e-01,
          1.43948451e-01, 1.23731166e-01, 3.80920500e-01, 1.02524988e-01,
          2.76216328e-01, 3.81091386e-01, 3.81091386e-01, 3.81091386e-01,
          3.81091386e-01, 3.80803794e-01, 1.95835292e-01, 3.73190492e-01,
          3.73190492e-01, 3.73190492e-01, 1.01590358e-01, 2.75749952e-01,
          3.73190492e-01, 3.73190492e-01, 3.73190492e-01, 2.72554308e-01,
          2.99920708e-01, 5.26868165e-01, 5.26868165e-01, 5.35367541e-02,
          1.03253290e-01, 7.45030493e-02, 1.39119327e-01, 1.83257788e-01,
          5.26868165e-01, 3.80920500e-01, 1.02524988e-01, 2.76216328e-01,
          3.81091386e-01, 3.81091386e-01, 3.81091386e-01, 3.81091386e-01,
          3.80803794e-01, 1.95835292e-01, 3.73190492e-01, 3.73190492e-01,
          3.73190492e-01, 1.01590358e-01, 2.75749952e-01, 3.73190492e-01,
          3.73190492e-01, 3.73190492e-01, 2.72554308e-01, 2.99920708e-01,
          5.26868165e-01, 5.26868165e-01, 5.35367541e-02, 1.03253290e-01,
          7.45030493e-02, 1.39119327e-01, 1.83257788e-01, 5.26868165e-01,
          3.19685191e-01, 3.97426307e-01, 3.97426307e-01, 3.69498610e-01,
          2.62999058e-01, 9.07216445e-02, 2.19345361e-01, 3.97426307e-01,
          3.97426307e-01, 1.99197561e-01, 4.18751240e-01, 4.18751240e-01,
          4.18751240e-01, 1.90122575e-01, 1.29365802e-01, 1.62763759e-01,
          4.18751240e-01, 4.18751240e-01, 4.16201353e-01, 4.41359133e-01,
          4.41359133e-01, 4.41359133e-01, 8.21107402e-02, 2.81759668e-02,
          3.77686359e-02, 1.84969351e-01, 4.41359133e-01, 3.72990608e-01,
          3.72990608e-01, 3.72990608e-01, 3.72990608e-01, 3.72990608e-01,
          1.52791768e-01, 1.77906364e-01, 3.52336347e-01, 3.48606795e-01,
          1.93514451e-01, 1.40292197e-01, 3.49397272e-01, 4.73299801e-01,
          3.02400738e-01, 1.66453704e-01, 1.57712862e-01, 4.73299801e-01,
          4.73299801e-01, 5.03463387e-01, 1.74493238e-01, 3.19224954e-01,
          5.03463387e-01, 2.58445352e-01, 1.18804753e-01, 1.09156584e-02,
          1.45483345e-01, 5.03463387e-01, 3.42453063e-01, 3.64563406e-01,
          3.64563406e-01, 2.45055035e-01, 3.64563406e-01, 3.64563406e-01,
          3.64563406e-01, 2.79069841e-01, 2.76802212e-01, 3.54174823e-01,
          3.19554687e-01, 2.29426175e-01, 2.98447818e-01, 3.54174823e-01,
          3.54174823e-01, 3.54174823e-01, 3.54174823e-01, 3.54174823e-01,
          2.04840034e-01, 1.79269284e-01, 4.07266438e-01, 4.07266438e-01,
          4.07266438e-01, 2.86074132e-01, 4.07266438e-01, 4.07266438e-01,
          1.03278145e-01, 1.44172519e-01, 5.07190645e-01, 5.07190645e-01,
          8.22320804e-02, 3.77642006e-01, 5.07190645e-01, 1.30444199e-01,
          1.43948451e-01, 1.23731166e-01, 1.55786753e-01, 4.67625886e-01,
          4.85903800e-01, 2.89139524e-02, 8.33808258e-02, 5.27651682e-02,
          4.85903800e-01, 4.85903800e-01, 1.82547212e-01, 1.13820836e-01,
          4.85082231e-02, 2.16554388e-01, 4.76017535e-01, 4.76017535e-01,
          1.11067869e-01, 4.76017535e-01, 4.76017535e-01, 1.19727813e-01,
          2.99920708e-01, 5.26868165e-01, 5.26868165e-01, 5.35367541e-02,
          1.03253290e-01, 7.45030493e-02, 1.39119327e-01, 1.83257788e-01,
          5.26868165e-01, 2.81232208e-01, 4.19537634e-01, 4.86817598e-01,
          5.79341361e-03, 3.48001509e-03, 1.59710925e-02, 4.86817598e-01,
          4.86817598e-01, 1.69586420e-01, 4.82021570e-01, 1.62312731e-01,
          1.63991168e-01, 1.03596628e-01, 1.40942521e-02, 4.04598154e-02,
          4.82021570e-01, 4.82021570e-01, 4.82021570e-01, 2.99920708e-01,
          5.26868165e-01, 5.26868165e-01, 5.35367541e-02, 1.03253290e-01,
          7.45030493e-02, 1.39119327e-01, 1.83257788e-01, 5.26868165e-01,
          2.81232208e-01, 4.19537634e-01, 4.86817598e-01, 5.79341361e-03,
          3.48001509e-03, 1.59710925e-02, 4.86817598e-01, 4.86817598e-01,
          1.69586420e-01, 4.82021570e-01, 1.62312731e-01, 1.63991168e-01,
          1.03596628e-01, 1.40942521e-02, 4.04598154e-02, 4.82021570e-01,
          4.82021570e-01, 4.82021570e-01, 4.16201353e-01, 4.41359133e-01,
          4.41359133e-01, 4.41359133e-01, 8.21107402e-02, 2.81759668e-02,
          3.77686359e-02, 1.84969351e-01, 4.41359133e-01, 4.05995667e-01,
          2.50959963e-01, 2.29161888e-01, 1.71352759e-01, 1.64084762e-01,
          4.05995667e-01, 4.05995667e-01, 4.05995667e-01, 4.05995667e-01,
          4.45572376e-01, 3.94783914e-01, 1.78420395e-02, 8.87381099e-03,
          3.88723426e-02, 4.45572376e-01, 4.45572376e-01, 4.45572376e-01,
          2.08920896e-01, 5.03463387e-01, 1.74493238e-01, 3.19224954e-01,
          5.03463387e-01, 2.58445352e-01, 1.18804753e-01, 1.09156584e-02,
          1.45483345e-01, 5.03463387e-01, 4.52498913e-01, 6.64406493e-02,
          5.19058816e-02, 3.80296975e-01, 3.30969185e-01, 4.52498913e-01,
          3.10220689e-01, 1.53956398e-01, 4.52498913e-01, 4.09800351e-01,
          4.09800351e-01, 4.09800351e-01, 5.26599176e-02, 1.90294072e-01,
          4.09800351e-01, 4.09800351e-01, 2.82487512e-01, 1.93495676e-01 ]
      - [ 4.74695206e-01, 4.74695206e-01, 1.37199715e-01, 3.59018631e-02,
          9.83110219e-02, 4.74695206e-01, 4.74695206e-01, 3.62497382e-02,
          2.50648767e-01, 4.71932381e-01, 4.71932381e-01, 6.78333715e-02,
          7.37628154e-03, 2.39316270e-01, 4.71932381e-01, 1.36079356e-01,
          2.91371495e-01, 4.02222306e-01, 1.58940554e-01, 1.29396096e-01,
          3.60111706e-02, 2.49728020e-02, 2.58610815e-01, 1.67828545e-01,
          2.46220410e-01, 6.30123913e-01, 6.30123913e-01, 1.04127385e-01,
          4.57166642e-01, 4.57166642e-01, 2.47536108e-01, 2.95233160e-01,
          4.57166642e-01, 4.57166642e-01, 1.21755125e-02, 9.21616971e-04,
          3.08312505e-01, 3.84227097e-01, 3.84227097e-01, 3.84227097e-01,
          3.84227097e-01, 3.84227097e-01, 3.84227097e-01, 1.18108667e-01,
